

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:16:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2596 ;; *************** function _Lcd_Write_Char *****************
  2597 ;; Defined at:
  2598 ;;		line 100 in file "lcd_library.c"
  2599 ;; Parameters:    Size  Location     Type
  2600 ;;  a               1    wreg     unsigned char 
  2601 ;; Auto vars:     Size  Location     Type
  2602 ;;  a               1    4[COMMON] unsigned char 
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  1    wreg      void 
  2605 ;; Registers used:
  2606 ;;		wreg, status,2, status,0, pclath, cstack
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2612 ;;      Params:         0       0       0       0       0
  2613 ;;      Locals:         1       0       0       0       0
  2614 ;;      Temps:          1       0       0       0       0
  2615 ;;      Totals:         2       0       0       0       0
  2616 ;;Total ram usage:        2 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; Hardware stack levels required when called:    2
  2619 ;; This function calls:
  2620 ;;		_Lcd_Port
  2621 ;; This function is called by:
  2622 ;;		_Lcd_Write_String
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function _Lcd_Write_Char
  2628  050B                     _Lcd_Write_Char:
  2629                           
  2630                           ;incstack = 0
  2631                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2632                           ;Lcd_Write_Char@a stored from wreg
  2633  050B  00F4               	movwf	Lcd_Write_Char@a
  2634  050C                     l1621:
  2635                           
  2636                           ;lcd_library.c: 100: void Lcd_Write_Char(char a);lcd_library.c: 101: {;lcd_library.c: 10
      +                          2:    RE0 = 1;
  2637  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2638  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2639  050E  1409               	bsf	9,0	;volatile
  2640  050F                     l1623:
  2641                           
  2642                           ;lcd_library.c: 103:    Lcd_Port(a);
  2643  050F  0874               	movf	Lcd_Write_Char@a,w
  2644  0510  120A  118A  2398  120A  118A  	fcall	_Lcd_Port
  2645  0515                     l1625:
  2646                           
  2647                           ;lcd_library.c: 104:    RE1 = 1;
  2648  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0517  1489               	bsf	9,1	;volatile
  2651  0518                     l1627:
  2652                           
  2653                           ;lcd_library.c: 105:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2654  0518  301A               	movlw	26
  2655  0519  00F3               	movwf	??_Lcd_Write_Char
  2656  051A                     u1377:
  2657  051A  0BF3               	decfsz	??_Lcd_Write_Char,f
  2658  051B  2D1A               	goto	u1377
  2659  051C  0000               	nop
  2660  051D                     l1629:
  2661                           
  2662                           ;lcd_library.c: 106:    RE1 = 0;
  2663  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2664  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2665  051F  1089               	bcf	9,1	;volatile
  2666  0520                     l141:
  2667  0520  0008               	return
  2668  0521                     __end_of_Lcd_Write_Char:
  2669                           
  2670                           	psect	text14
  2671  04A0                     __ptext14:	
  2672 ;; *************** function _Lcd_Set_Cursor *****************
  2673 ;; Defined at:
  2674 ;;		line 69 in file "lcd_library.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;  a               1    wreg     unsigned char 
  2677 ;;  b               1    6[COMMON] unsigned char 
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;  a               1    8[COMMON] unsigned char 
  2680 ;;  temp            1    9[COMMON] unsigned char 
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      void 
  2683 ;; Registers used:
  2684 ;;		wreg, status,2, status,0, pclath, cstack
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2690 ;;      Params:         1       0       0       0       0
  2691 ;;      Locals:         2       0       0       0       0
  2692 ;;      Temps:          1       0       0       0       0
  2693 ;;      Totals:         4       0       0       0       0
  2694 ;;Total ram usage:        4 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; Hardware stack levels required when called:    3
  2697 ;; This function calls:
  2698 ;;		_Lcd_Cmd
  2699 ;; This function is called by:
  2700 ;;		_mostrar
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function _Lcd_Set_Cursor
  2706  04A0                     _Lcd_Set_Cursor:
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2710                           ;Lcd_Set_Cursor@a stored from wreg
  2711  04A0  00F8               	movwf	Lcd_Set_Cursor@a
  2712  04A1                     l1653:
  2713                           
  2714                           ;lcd_library.c: 69: void Lcd_Set_Cursor(char a, char b);lcd_library.c: 70: {;lcd_library
      +                          .c: 71:  char temp;;lcd_library.c: 72:  if(a == 1)
  2715  04A1  0378               	decf	Lcd_Set_Cursor@a,w
  2716  04A2  1D03               	btfss	3,2
  2717  04A3  2CA5               	goto	u1181
  2718  04A4  2CA6               	goto	u1180
  2719  04A5                     u1181:
  2720  04A5  2CB2               	goto	l1659
  2721  04A6                     u1180:
  2722  04A6                     l1655:
  2723                           
  2724                           ;lcd_library.c: 73:  {;lcd_library.c: 74:         temp = 0x80 + b - 1;
  2725  04A6  0876               	movf	Lcd_Set_Cursor@b,w
  2726  04A7  3E7F               	addlw	127
  2727  04A8  00F7               	movwf	??_Lcd_Set_Cursor
  2728  04A9  0877               	movf	??_Lcd_Set_Cursor,w
  2729  04AA  00F9               	movwf	Lcd_Set_Cursor@temp
  2730  04AB                     l1657:
  2731                           
  2732                           ;lcd_library.c: 75:         Lcd_Cmd(temp);
  2733  04AB  0879               	movf	Lcd_Set_Cursor@temp,w
  2734  04AC  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2735                           
  2736                           ;lcd_library.c: 76:  }
  2737  04B1  2CC3               	goto	l135
  2738  04B2                     l1659:
  2739  04B2  3002               	movlw	2
  2740  04B3  0678               	xorwf	Lcd_Set_Cursor@a,w
  2741  04B4  1D03               	btfss	3,2
  2742  04B5  2CB7               	goto	u1191
  2743  04B6  2CB8               	goto	u1190
  2744  04B7                     u1191:
  2745  04B7  2CC3               	goto	l135
  2746  04B8                     u1190:
  2747  04B8                     l1661:
  2748                           
  2749                           ;lcd_library.c: 78:  {;lcd_library.c: 79:         temp = 0xC0 + b - 1;
  2750  04B8  0876               	movf	Lcd_Set_Cursor@b,w
  2751  04B9  3EBF               	addlw	191
  2752  04BA  00F7               	movwf	??_Lcd_Set_Cursor
  2753  04BB  0877               	movf	??_Lcd_Set_Cursor,w
  2754  04BC  00F9               	movwf	Lcd_Set_Cursor@temp
  2755  04BD                     l1663:
  2756                           
  2757                           ;lcd_library.c: 80:         Lcd_Cmd(temp);
  2758  04BD  0879               	movf	Lcd_Set_Cursor@temp,w
  2759  04BE  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2760  04C3                     l135:
  2761  04C3  0008               	return
  2762  04C4                     __end_of_Lcd_Set_Cursor:
  2763                           
  2764                           	psect	text15
  2765  0412                     __ptext15:	
  2766 ;; *************** function _adc_to_5V *****************
  2767 ;; Defined at:
  2768 ;;		line 162 in file "mcu1_master.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;		None
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;		None
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg, status,2, status,0
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2782 ;;      Params:         0       0       0       0       0
  2783 ;;      Locals:         0       0       0       0       0
  2784 ;;      Temps:          1       0       0       0       0
  2785 ;;      Totals:         1       0       0       0       0
  2786 ;;Total ram usage:        1 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; Hardware stack levels required when called:    1
  2789 ;; This function calls:
  2790 ;;		Nothing
  2791 ;; This function is called by:
  2792 ;;		_main
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function _adc_to_5V
  2798  0412                     _adc_to_5V:
  2799  0412                     l1503:	
  2800                           ;incstack = 0
  2801                           ; Regs used in _adc_to_5V: [wreg+status,2+status,0]
  2802                           
  2803  0412  30FB               	movlw	251
  2804  0413  027B               	subwf	_S1,w
  2805  0414  1C03               	skipc
  2806  0415  2C17               	goto	u1011
  2807  0416  2C18               	goto	u1010
  2808  0417                     u1011:
  2809  0417  2C2E               	goto	l1513
  2810  0418                     u1010:
  2811  0418                     l1505:
  2812  0418  3005               	movlw	5
  2813  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2814  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2815  041B  00BC               	movwf	_entero
  2816  041C  3000               	movlw	0
  2817  041D  00BD               	movwf	_entero+1
  2818  041E                     l1507:
  2819  041E  01BA               	clrf	_decima
  2820  041F  01BB               	clrf	_decima+1
  2821  0420  2C48               	goto	l82
  2822  0421                     l1509:
  2823  0421  087B               	movf	_S1,w
  2824  0422  3ECE               	addlw	206
  2825  0423  00F2               	movwf	??_adc_to_5V
  2826  0424  0872               	movf	??_adc_to_5V,w
  2827  0425  00FB               	movwf	_S1
  2828  0426                     l1511:
  2829  0426  3001               	movlw	1
  2830  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2831  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2832  0429  07BC               	addwf	_entero,f
  2833  042A  1803               	skipnc
  2834  042B  0ABD               	incf	_entero+1,f
  2835  042C  3000               	movlw	0
  2836  042D  07BD               	addwf	_entero+1,f
  2837  042E                     l1513:
  2838  042E  3032               	movlw	50
  2839  042F  027B               	subwf	_S1,w
  2840  0430  1803               	skipnc
  2841  0431  2C33               	goto	u1021
  2842  0432  2C34               	goto	u1020
  2843  0433                     u1021:
  2844  0433  2C21               	goto	l1509
  2845  0434                     u1020:
  2846  0434  2C42               	goto	l1519
  2847  0435                     l1515:
  2848  0435  087B               	movf	_S1,w
  2849  0436  3EFB               	addlw	251
  2850  0437  00F2               	movwf	??_adc_to_5V
  2851  0438  0872               	movf	??_adc_to_5V,w
  2852  0439  00FB               	movwf	_S1
  2853  043A                     l1517:
  2854  043A  3001               	movlw	1
  2855  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2856  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2857  043D  07BA               	addwf	_decima,f
  2858  043E  1803               	skipnc
  2859  043F  0ABB               	incf	_decima+1,f
  2860  0440  3000               	movlw	0
  2861  0441  07BB               	addwf	_decima+1,f
  2862  0442                     l1519:
  2863  0442  3005               	movlw	5
  2864  0443  027B               	subwf	_S1,w
  2865  0444  1803               	skipnc
  2866  0445  2C47               	goto	u1031
  2867  0446  2C48               	goto	u1030
  2868  0447                     u1031:
  2869  0447  2C35               	goto	l1515
  2870  0448                     u1030:
  2871  0448                     l82:
  2872  0448  0008               	return
  2873  0449                     __end_of_adc_to_5V:
  2874                           
  2875                           	psect	text16
  2876  02C3                     __ptext16:	
  2877 ;; *************** function _Lcd_Init *****************
  2878 ;; Defined at:
  2879 ;;		line 84 in file "lcd_library.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;		None
  2882 ;; Auto vars:     Size  Location     Type
  2883 ;;		None
  2884 ;; Return value:  Size  Location     Type
  2885 ;;                  1    wreg      void 
  2886 ;; Registers used:
  2887 ;;		wreg, status,2, status,0, pclath, cstack
  2888 ;; Tracked objects:
  2889 ;;		On entry : 0/0
  2890 ;;		On exit  : 0/0
  2891 ;;		Unchanged: 0/0
  2892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2893 ;;      Params:         0       0       0       0       0
  2894 ;;      Locals:         0       0       0       0       0
  2895 ;;      Temps:          2       0       0       0       0
  2896 ;;      Totals:         2       0       0       0       0
  2897 ;;Total ram usage:        2 bytes
  2898 ;; Hardware stack levels used:    1
  2899 ;; Hardware stack levels required when called:    3
  2900 ;; This function calls:
  2901 ;;		_Lcd_Cmd
  2902 ;;		_Lcd_Port
  2903 ;; This function is called by:
  2904 ;;		_main
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908                           
  2909                           ;psect for function _Lcd_Init
  2910  02C3                     _Lcd_Init:
  2911  02C3                     l1765:	
  2912                           ;incstack = 0
